Code,Last,Change,Prev,Open,High,Low,Freq,Vol,Val(K),Cap(M)
MLPT,131025,19.986263736263737%,109200,117300,131025,117300,509,881,11415780,245671875
DSSA,109800,0.7339449541284404%,109000,107500,113750,107200,4994,32841,361111403,846066447
PGUN,5600,9.803921568627452%,5100,5600,5600,5600,31,252,141120,32131954
SRAJ,9825,5.080213903743315%,9350,9700,9925,9575,367,3186,3132533,120247782
MPRO,4950,7.142857142857142%,4620,4650,4960,4650,107,3394,1647387,49215375
PTRO,4500,7.398568019093078%,4190,4200,4550,4200,35535,1661848,730632960,45387225
DATA,4010,6.084656084656085%,3780,3810,4100,3810,736,20815,8243509,5513750
BLTZ,2380,9.67741935483871%,2170,2380,2380,2380,4,34,8092,2079970
IMPC,1580,14.492753623188406%,1380,1385,1605,1380,4152,618439,94513754,86692230
STTP,10225,1.488833746898263%,10075,10225,10225,10225,5,11,11248,13394750
ADES,13275,1.1428571428571428%,13125,13275,13400,13225,11,11,14628,7830880
SMAR,5600,2.7522935779816518%,5450,5450,5800,5450,229,2442,1380188,16084283
BRPT,2470,6.4655172413793105%,2320,2310,2480,2290,27981,2080421,498869903,231555629
JARR,1800,8.433734939759036%,1660,1790,1800,1790,613,29527,5306391,16615197
BNLI,3870,3.753351206434316%,3730,3730,4000,3730,902,6617,2551284,138621643
TKIM,7225,1.7605633802816902%,7100,7100,7275,7075,687,8933,6410310,22493040
AALI,7875,1.6129032258064515%,7750,7750,7875,7700,1763,13565,10596423,15156921
INDF,7775,1.6339869281045754%,7650,7650,7800,7650,1632,19675,15191228,68267816
RAJA,2920,3.9145907473309607%,2810,2840,2950,2810,5609,313735,90359530,12343081
BLUE,535,24.418604651162788%,430,434,535,434,1602,46330,2391135,223630
UNTR,26800,0.37453183520599254%,26700,26725,26950,26725,2970,12189,32688935,99967622
TPIA,8125,1.2461059190031152%,8025,8000,8200,7950,2440,49533,39984668,702906304
AMFG,3350,3.076923076923077%,3250,3330,3400,3290,31,84,28326,1453900
EXCL,2740,3.3962264150943398%,2650,2650,2750,2640,1941,41486,11185377,49867623
PGJO,1005,9.836065573770492%,915,1005,1005,1005,38,6647,668024,799838
BUAH,1440,6.273062730627306%,1355,1355,1440,1355,305,2998,423898,1440000
SHIP,4080,2%,4000,4190,4190,3950,86,358,145205,11096743
ITMG,22425,0.33557046979865773%,22350,22375,22500,22375,1584,5112,11480063,25338568
SGRO,4650,1.5283842794759825%,4580,4590,4720,4570,723,16534,7648043,8456592
CBUT,1650,4.100946372239748%,1585,1600,1755,1600,288,3802,630750,5156250
KARW,660,10%,600,660,660,660,67,4956,327096,387521
KJEN,270,25%,216,214,270,208,4456,479833,12119539,135000
MKPI,25475,0.19665683382497542%,25425,25475,25475,25475,61,61,155398,24155242
CBDK,6125,0.823045267489712%,6075,6075,6175,6075,1135,32473,19937080,34722285
DAAZ,3000,1.694915254237288%,2950,2960,3100,2910,363,4008,1210485,5991000
INDFDRCX6A,4150,1.2195121951219512%,4100,4120,4150,4120,2,2,827,37350
ARTO,2210,2.314814814814815%,2160,2160,2220,2150,2446,67737,14842406,30327318
BREN,8925,0.5633802816901409%,8875,8875,9200,8775,8949,178678,159963808,1194042014
CUAN,1515,3.061224489795918%,1470,1480,1530,1465,14696,749070,112963550,170314634
DUTI,4440,0.9090909090909091%,4400,4440,4460,4420,52,128,56817,8214000
NFCX,1790,2.2857142857142856%,1750,1820,1820,1745,28,60,10665,1193335
SMIL,710,5.970149253731343%,670,675,710,670,7580,2944395,203338846,6213684
FORU,1190,3.4782608695652173%,1150,1155,1190,1150,175,3481,405144,553617
MCOL,3650,1.10803324099723%,3610,3610,3650,3570,63,977,353391,12977794
IDPR,298,15.503875968992247%,258,258,322,258,1563,60842,1864467,596894
MEGA,3300,1.2269938650306749%,3260,3260,3300,3250,15,29,9491,38357599
SCCO,2310,1.762114537444934%,2270,2300,2310,2260,36,336,76862,1899591
